3.905942396492896,21.84243025273318,10.329557130344925,13.267440431216073,17.123542273985336,25.388625577203822,8.26508330321849,2.9528196569222818,9.76485599123224,13.670798387725135
-6.7397336532579954,10.190476258687273,-19.454374215799582,-21.728324870221133,-42.60491965798469,-43.80826874617697,-1.2033490881922875,-13.800523523264133,-16.84933413314499,-23.589067786402985
-2.47393582229976,-2.1571371377115582,-15.166904386325637,-2.243014784780419,-14.030401548759066,-16.080582844948438,-2.0501812961893737,-3.993406750856564,-6.1848395557494,-8.65877537804916
1.3773605064700054,-12.289175060752399,4.7112575810033395,3.9151501191962153,11.490541645709778,8.952843292055036,-2.537698353654742,4.676079999788174,3.4434012661750133,4.820761772645019
-5.811547379012224,-7.107655448423889,-13.034636137923979,-21.407724619118916,-32.40251029913845,-37.77505796357946,-5.3725476644410115,-9.009987544899145,-14.528868447530561,-20.340415826542785
4.0672880007575705,17.21809200911116,9.292562187678397,14.860977869948302,19.338131274718965,26.437372004924207,7.099240730205246,4.079630181504572,10.168220001893927,14.235508002651496
1.6359142449423412,-0.7407556828099535,0.07306479201101457,8.594786157544508,9.868790269971095,10.633442592125217,0.7646523221541235,3.0347126492723233,4.089785612355853,5.725699857298194
-9.00654785808475,-10.836403825734596,-11.37886635812805,-39.47827699407078,-50.26512720893681,-58.54256107755087,-8.27743386861406,-13.995897780107583,-22.516369645211874,-31.522917503296622
-5.766886090090063,-3.691663036227043,-4.889786898645498,-26.98940726287212,-33.070236977015725,-37.48475958558541,-4.414522608569685,-9.551904789482014,-14.417215225225156,-20.18410131531522
0.9910578735930275,-17.870877489679387,7.981644464996344,-0.462725857434243,10.730126750234994,6.441876178354679,-4.288250571880316,5.006125774038437,2.477644683982569,3.4687025575755963
5.615685948111372,11.425456961508576,24.773780933227627,11.987353630568947,30.067565067519403,36.501958662723915,6.434393595204513,7.877723824104964,14.039214870278428,19.6549008183898
4.008802462511354,17.293500058955722,16.395965528742156,9.477980495601331,18.971969080579168,26.0572160063238,7.0852469257446336,3.9622407182781774,10.022006156278385,14.030808618789738
7.6402168015785605,-15.909390022190944,23.669896514441128,23.476934155171584,49.485660197198115,49.66140921026064,0.17574901306252855,16.43663706137853,19.1005420039464,26.740758805524962
-1.127584663576545,-20.202046935262917,4.520160505521338,-9.188776439991265,-1.153351120607879,-7.3293003132475425,-6.1759491926396635,1.6741993573439282,-2.8189616589413626,-3.946546322517907
-6.385034435746433,-25.55506134174938,-15.542996623591014,-22.64732728638042,-30.76018675438818,-41.50272383235181,-10.742537077963632,-6.672549892141516,-15.962586089366082,-22.347620525112514
2.25611300431746,-5.029527386737389,7.290383540922281,6.71775192216209,14.703266130986098,14.66473452806349,-0.03853160292260682,4.913932577969568,5.64028251079365,7.896395515111111
7.3528616392943995,1.9412625293639163,18.581689363410785,25.592490548119837,42.91929263327675,47.7936006554136,4.87430802213685,12.681661537046633,18.382154098236,25.735015737530397
-4.691317913167126,-9.363561774645763,-11.833575237441575,-16.34441237142511,-25.167725366538715,-30.493566435586317,-5.325841069047601,-6.613961432497039,-11.728294782917814,-16.41961269608494
-11.241819815489489,-12.728118546984577,-30.937134577439384,-37.323094326559165,-62.95763021507845,-73.07182880068167,-10.11419858560322,-17.61447720982508,-28.104549538723724,-39.34636935421321
-5.402171302190814,9.018178875279542,-12.912627027246298,-19.331029006404087,-34.38142466074923,-35.11411346424029,-0.7326888034910599,-11.216245285752722,-13.505428255477035,-18.907599557667847
5.47393831385517,5.79523596410283,11.18456425060949,20.944699479941974,30.76548022802523,35.5805990400586,4.815118812033372,8.650120471997285,13.684845784637925,19.158784098493093
-2.4404432187334053,-6.164364413912935,-6.9950879507272266,-7.902994191357123,-12.739610543266595,-15.862880921767134,-3.12327037850054,-3.205446721588685,-6.101108046833513,-8.541551265566918
6.001016856071624,2.657991573533356,10.348952857582873,24.32755134096225,34.73564735673232,39.006609564465556,4.2709622077332385,10.154895049666361,15.00254214017906,21.003558996250685
-1.2739447228982248,15.821754267376003,-4.653909183545067,-3.409486975644141,-11.842879071864784,-8.28064069883846,3.5622383730263225,-5.135039148297036,-3.184861807245562,-4.458806530143787
-3.374061867522533,0.723298953148575,-4.737514228140972,-14.450388279661265,-20.134901658946397,-21.931402138896466,-1.7965004799500672,-6.112800392998777,-8.435154668806334,-11.809216536328865
-0.24067492072867616,16.492381165438477,5.409180045186752,-5.135838898984968,-5.920092122152671,-1.5643869847363951,4.355705137416277,-3.4252657531896493,-0.6016873018216904,-0.8423622225503665
2.666270322061732,-1.378766071187893,-8.771894405562076,20.358781992013498,16.131260831597842,17.330757093401257,1.1994962618034162,4.977254856598142,6.665675805154329,9.331946127216062
-2.925281218671133,2.0991660596970334,-11.063111390072287,-7.559978305781498,-17.858252490246795,-19.014327921362366,-1.1560754311155694,-5.567392353043743,-7.313203046677833,-10.238484265348966
-1.6792504060319666,-8.734232385489682,6.744495631007217,-13.693534739745548,-7.54077993050989,-10.915127639207784,-3.3743477086978935,-1.3888107406039985,-4.198126015079916,-5.877376421111883
-15.339551848777068,-31.19119143496177,-43.30866125721642,-50.14573030266706,-82.13611780596582,-99.70708701705094,-17.570969211085114,-21.52171619829357,-38.34887962194267,-53.68843147071974
5.841901877865648,6.932624456802083,16.070328516052957,19.3998181286806,32.62961351735099,37.97236220612671,5.342748688775724,9.095621609525088,14.60475469466412,20.44665657252977
-1.6950526708756006,-4.170321043400093,-2.240704884728699,-7.359060628393389,-8.878860043337614,-11.017842360691404,-2.1389823173537894,-2.246625908661275,-4.237631677189001,-5.932684348064602
1.7314758403731512,8.62744402305002,8.778672001941969,2.881606583442393,7.878508868645889,11.254592962425482,3.3760840937795944,1.5008082582887645,4.3286896009328775,6.0601654413060295
-6.703902871624595,-18.457722493603246,-19.630767058165915,-21.412938708468634,-34.58004719770808,-43.575368665559864,-8.995321467851783,-8.5282419099521,-16.759757179061488,-23.463660050686084
-0.3926286311658894,-22.56517377839482,-1.4618464042573653,-1.0311467616930117,3.8340600281274217,-2.552086102578281,-6.386146130705703,3.4067353862777088,-0.9815715779147236,-1.374200209080613
-9.632818862067117,-19.420006528005388,-28.896795400072545,-30.275760128017232,-51.624836950031494,-62.61332260343626,-10.988485653404766,-13.545450432208908,-24.082047155167793,-33.71486601723491
3.094756667813544,13.240704154470361,15.335220842955419,5.404270356332004,14.676097358588112,20.115918340788035,5.439820982199921,3.0787587921293986,7.736891669533859,10.831648337347403
-7.971146209803975,-26.482438557633593,-20.813431291687476,-27.266464757758527,-39.879744360396145,-51.81245036372584,-11.932706003329692,-9.315679452355484,-19.927865524509937,-27.899011734313913
-9.284398671815545,-22.3891782297356,-29.697581365989674,-27.86212057531811,-48.75621627080032,-60.348591366801045,-11.592375096000712,-12.387947058266539,-23.210996679538862,-32.495395351354404
